~/Hacksaw ~/Hacksaw/test
#7 447.2 Preparing to unpack .../467-libxcb-xfixes0_1.15-1_amd64.deb ...
#7 447.3 Unpacking libxcb-xfixes0:amd64 (1.15-1) ...
#7 447.3 Selecting previously unselected package libxshmfence1:amd64.
#7 447.3 Preparing to unpack .../468-libxshmfence1_1.3-1_amd64.deb ...
#7 447.4 Unpacking libxshmfence1:amd64 (1.3-1) ...
#7 447.4 Selecting previously unselected package libxxf86vm1:amd64.
#7 447.4 Preparing to unpack .../469-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...
#7 447.4 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#7 447.5 Selecting previously unselected package libz3-4:amd64.
#7 447.5 Preparing to unpack .../470-libz3-4_4.8.12-3.1_amd64.deb ...
#7 447.5 Unpacking libz3-4:amd64 (4.8.12-3.1) ...
#7 448.0 Selecting previously unselected package libllvm15:amd64.
#7 448.0 Preparing to unpack .../471-libllvm15_1%3a15.0.6-4+b1_amd64.deb ...
#7 448.0 Unpacking libllvm15:amd64 (1:15.0.6-4+b1) ...
#7 449.0 Selecting previously unselected package libsensors-config.
#7 449.0 Preparing to unpack .../472-libsensors-config_1%3a3.6.0-7.1_all.deb ...
#7 449.0 Unpacking libsensors-config (1:3.6.0-7.1) ...
#7 449.1 Selecting previously unselected package libsensors5:amd64.
#7 449.1 Preparing to unpack .../473-libsensors5_1%3a3.6.0-7.1_amd64.deb ...
#7 449.1 Unpacking libsensors5:amd64 (1:3.6.0-7.1) ...
#7 449.2 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 449.2 Preparing to unpack .../474-libgl1-mesa-dri_22.3.6-1+deb12u1_amd64.deb ...
#7 449.2 Unpacking libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...
#7 449.7 Selecting previously unselected package libglx-mesa0:amd64.
#7 449.7 Preparing to unpack .../475-libglx-mesa0_22.3.6-1+deb12u1_amd64.deb ...
#7 449.7 Unpacking libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...
#7 449.8 Selecting previously unselected package libglx0:amd64.
#7 449.8 Preparing to unpack .../476-libglx0_1.6.0-1_amd64.deb ...
#7 449.8 Unpacking libglx0:amd64 (1.6.0-1) ...
#7 449.9 Selecting previously unselected package libgl1:amd64.
#7 449.9 Preparing to unpack .../477-libgl1_1.6.0-1_amd64.deb ...
#7 449.9 Unpacking libgl1:amd64 (1.6.0-1) ...
#7 449.9 Selecting previously unselected package libglib2.0-data.
#7 449.9 Preparing to unpack .../478-libglib2.0-data_2.74.6-2_all.deb ...
#7 449.9 Unpacking libglib2.0-data (2.74.6-2) ...
#7 450.1 Selecting previously unselected package libwayland-egl1:amd64.
#7 450.1 Preparing to unpack .../479-libwayland-egl1_1.21.0-1_amd64.deb ...
#7 450.1 Unpacking libwayland-egl1:amd64 (1.21.0-1) ...
#7 450.2 Selecting previously unselected package libxcomposite1:amd64.
#7 450.2 Preparing to unpack .../480-libxcomposite1_1%3a0.4.5-1_amd64.deb ...
#7 450.2 Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...
#7 450.3 Selecting previously unselected package libxcursor1:amd64.
#7 450.3 Preparing to unpack .../481-libxcursor1_1%3a1.2.1-1_amd64.deb ...
#7 450.3 Unpacking libxcursor1:amd64 (1:1.2.1-1) ...
#7 450.4 Selecting previously unselected package libxinerama1:amd64.
#7 450.4 Preparing to unpack .../482-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#7 450.4 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#7 450.4 Selecting previously unselected package xkb-data.
#7 450.4 Preparing to unpack .../483-xkb-data_2.35.1-1_all.deb ...
#7 450.4 Unpacking xkb-data (2.35.1-1) ...
#7 450.6 Selecting previously unselected package libxkbcommon0:amd64.
#7 450.6 Preparing to unpack .../484-libxkbcommon0_1.5.0-1_amd64.deb ...
#7 450.6 Unpacking libxkbcommon0:amd64 (1.5.0-1) ...
#7 450.7 Selecting previously unselected package libxrandr2:amd64.
#7 450.7 Preparing to unpack .../485-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...
#7 450.7 Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...
#7 450.7 Selecting previously unselected package libgtk-3-common.
#7 450.7 Preparing to unpack .../486-libgtk-3-common_3.24.38-2~deb12u1_all.deb ...
#7 450.7 Unpacking libgtk-3-common (3.24.38-2~deb12u1) ...
#7 451.1 Selecting previously unselected package libgtk-3-0:amd64.
#7 451.1 Preparing to unpack .../487-libgtk-3-0_3.24.38-2~deb12u1_amd64.deb ...
#7 451.1 Unpacking libgtk-3-0:amd64 (3.24.38-2~deb12u1) ...
#7 451.3 Selecting previously unselected package libgtk-3-bin.
#7 451.3 Preparing to unpack .../488-libgtk-3-bin_3.24.38-2~deb12u1_amd64.deb ...
#7 451.3 Unpacking libgtk-3-bin (3.24.38-2~deb12u1) ...
#7 451.4 Selecting previously unselected package libguestfs-hfsplus:amd64.
#7 451.4 Preparing to unpack .../489-libguestfs-hfsplus_1%3a1.48.6-2_amd64.deb ...
#7 451.4 Unpacking libguestfs-hfsplus:amd64 (1:1.48.6-2) ...
#7 451.5 Selecting previously unselected package reiserfsprogs.
#7 451.5 Preparing to unpack .../490-reiserfsprogs_1%3a3.6.27-4_amd64.deb ...
#7 451.5 Unpacking reiserfsprogs (1:3.6.27-4) ...
#7 451.6 Selecting previously unselected package libguestfs-reiserfs:amd64.
#7 451.6 Preparing to unpack .../491-libguestfs-reiserfs_1%3a1.48.6-2_amd64.deb ...
#7 451.6 Unpacking libguestfs-reiserfs:amd64 (1:1.48.6-2) ...
#7 451.7 Selecting previously unselected package libguestfs-tools.
#7 451.7 Preparing to unpack .../492-libguestfs-tools_1%3a1.48.6-2_amd64.deb ...
#7 451.7 Unpacking libguestfs-tools (1:1.48.6-2) ...
#7 451.7 Selecting previously unselected package libinih1:amd64.
#7 451.8 Preparing to unpack .../493-libinih1_55-1_amd64.deb ...
#7 451.8 Unpacking libinih1:amd64 (55-1) ...
#7 451.8 Selecting previously unselected package liburcu8:amd64.
#7 451.8 Preparing to unpack .../494-liburcu8_0.13.2-1_amd64.deb ...
#7 451.8 Unpacking liburcu8:amd64 (0.13.2-1) ...
#7 451.9 Selecting previously unselected package xfsprogs.
#7 451.9 Preparing to unpack .../495-xfsprogs_6.1.0-1_amd64.deb ...
#7 451.9 Unpacking xfsprogs (6.1.0-1) ...
#7 452.0 Selecting previously unselected package libguestfs-xfs:amd64.
#7 452.0 Preparing to unpack .../496-libguestfs-xfs_1%3a1.48.6-2_amd64.deb ...
#7 452.0 Unpacking libguestfs-xfs:amd64 (1:1.48.6-2) ...
#7 452.1 Selecting previously unselected package libhtml-form-perl.
#7 452.1 Preparing to unpack .../497-libhtml-form-perl_6.11-1_all.deb ...
#7 452.1 Unpacking libhtml-form-perl (6.11-1) ...
#7 452.2 Selecting previously unselected package libhtml-format-perl.
#7 452.2 Preparing to unpack .../498-libhtml-format-perl_2.16-2_all.deb ...
#7 452.2 Unpacking libhtml-format-perl (2.16-2) ...
#7 452.2 Selecting previously unselected package libhttp-daemon-perl.
#7 452.2 Preparing to unpack .../499-libhttp-daemon-perl_6.16-1_all.deb ...
#7 452.3 Unpacking libhttp-daemon-perl (6.16-1) ...
#7 452.3 Selecting previously unselected package libintl-xs-perl.
#7 452.3 Preparing to unpack .../500-libintl-xs-perl_1.33-1_amd64.deb ...
#7 452.3 Unpacking libintl-xs-perl (1.33-1) ...
#7 452.4 Selecting previously unselected package libiscsi7:amd64.
#7 452.4 Preparing to unpack .../501-libiscsi7_1.19.0-3_amd64.deb ...
#7 452.4 Unpacking libiscsi7:amd64 (1.19.0-3) ...
#7 452.5 Selecting previously unselected package libldap-common.
#7 452.5 Preparing to unpack .../502-libldap-common_2.5.13+dfsg-5_all.deb ...
#7 452.5 Unpacking libldap-common (2.5.13+dfsg-5) ...
#7 452.6 Selecting previously unselected package libnet-smtp-ssl-perl.
#7 452.6 Preparing to unpack .../503-libnet-smtp-ssl-perl_1.04-2_all.deb ...
#7 452.6 Unpacking libnet-smtp-ssl-perl (1.04-2) ...
#7 452.6 Selecting previously unselected package libmailtools-perl.
#7 452.6 Preparing to unpack .../504-libmailtools-perl_2.21-2_all.deb ...
#7 452.6 Unpacking libmailtools-perl (2.21-2) ...
#7 452.7 Selecting previously unselected package libnfs13:amd64.
#7 452.7 Preparing to unpack .../505-libnfs13_4.0.0-1_amd64.deb ...
#7 452.7 Unpacking libnfs13:amd64 (4.0.0-1) ...
#7 452.8 Selecting previously unselected package libpam-cap:amd64.
#7 452.8 Preparing to unpack .../506-libpam-cap_1%3a2.66-4_amd64.deb ...
#7 452.8 Unpacking libpam-cap:amd64 (1:2.66-4) ...
#7 452.9 Selecting previously unselected package libpaper-utils.
#7 452.9 Preparing to unpack .../507-libpaper-utils_1.1.29_amd64.deb ...
#7 452.9 Unpacking libpaper-utils (1.1.29) ...
#7 452.9 Selecting previously unselected package librados2.
#7 452.9 Preparing to unpack .../508-librados2_16.2.11+ds-2_amd64.deb ...
#7 452.9 Unpacking librados2 (16.2.11+ds-2) ...
#7 453.3 Selecting previously unselected package librbd1.
#7 453.3 Preparing to unpack .../509-librbd1_16.2.11+ds-2_amd64.deb ...
#7 453.3 Unpacking librbd1 (16.2.11+ds-2) ...
#7 453.5 Selecting previously unselected package librsvg2-common:amd64.
#7 453.5 Preparing to unpack .../510-librsvg2-common_2.54.7+dfsg-1~deb12u1_amd64.deb ...
#7 453.5 Unpacking librsvg2-common:amd64 (2.54.7+dfsg-1~deb12u1) ...
#7 453.6 Selecting previously unselected package libsasl2-modules:amd64.
#7 453.6 Preparing to unpack .../511-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
#7 453.6 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#7 453.7 Selecting previously unselected package libxss1:amd64.
#7 453.7 Preparing to unpack .../512-libxss1_1%3a1.2.3-1_amd64.deb ...
#7 453.7 Unpacking libxss1:amd64 (1:1.2.3-1) ...
#7 453.7 Selecting previously unselected package libsdl2-2.0-0:amd64.
#7 453.7 Preparing to unpack .../513-libsdl2-2.0-0_2.26.5+dfsg-1_amd64.deb ...
#7 453.7 Unpacking libsdl2-2.0-0:amd64 (2.26.5+dfsg-1) ...
#7 453.9 Selecting previously unselected package libvdpau-va-gl1:amd64.
#7 453.9 Preparing to unpack .../514-libvdpau-va-gl1_0.4.2-1+b1_amd64.deb ...
#7 453.9 Unpacking libvdpau-va-gl1:amd64 (0.4.2-1+b1) ...
#7 453.9 Selecting previously unselected package libvirglrenderer1:amd64.
#7 453.9 Preparing to unpack .../515-libvirglrenderer1_0.10.4-1_amd64.deb ...
#7 453.9 Unpacking libvirglrenderer1:amd64 (0.10.4-1) ...
#7 454.0 Selecting previously unselected package libvirt-l10n.
#7 454.0 Preparing to unpack .../516-libvirt-l10n_9.0.0-4_all.deb ...
#7 454.0 Unpacking libvirt-l10n (9.0.0-4) ...
#7 454.3 Selecting previously unselected package libvte-2.91-common.
#7 454.3 Preparing to unpack .../517-libvte-2.91-common_0.70.6-2~deb12u1_amd64.deb ...
#7 454.3 Unpacking libvte-2.91-common (0.70.6-2~deb12u1) ...
#7 454.4 Selecting previously unselected package libvte-2.91-0:amd64.
#7 454.4 Preparing to unpack .../518-libvte-2.91-0_0.70.6-2~deb12u1_amd64.deb ...
#7 454.4 Unpacking libvte-2.91-0:amd64 (0.70.6-2~deb12u1) ...
#7 454.4 Selecting previously unselected package libxmuu1:amd64.
#7 454.4 Preparing to unpack .../519-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 454.5 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 454.5 Selecting previously unselected package linux-image-6.1.0-17-amd64.
#7 454.5 Preparing to unpack .../520-linux-image-6.1.0-17-amd64_6.1.69-1_amd64.deb ...
#7 454.5 Unpacking linux-image-6.1.0-17-amd64 (6.1.69-1) ...
#7 458.1 Selecting previously unselected package linux-image-amd64.
#7 458.1 Preparing to unpack .../521-linux-image-amd64_6.1.69-1_amd64.deb ...
#7 458.2 Unpacking linux-image-amd64 (6.1.69-1) ...
#7 458.2 Selecting previously unselected package mesa-va-drivers:amd64.
#7 458.2 Preparing to unpack .../522-mesa-va-drivers_22.3.6-1+deb12u1_amd64.deb ...
#7 458.2 Unpacking mesa-va-drivers:amd64 (22.3.6-1+deb12u1) ...
#7 458.5 Selecting previously unselected package mesa-vdpau-drivers:amd64.
#7 458.5 Preparing to unpack .../523-mesa-vdpau-drivers_22.3.6-1+deb12u1_amd64.deb ...
#7 458.5 Unpacking mesa-vdpau-drivers:amd64 (22.3.6-1+deb12u1) ...
#7 458.7 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#7 458.7 Preparing to unpack .../524-mesa-vulkan-drivers_22.3.6-1+deb12u1_amd64.deb ...
#7 458.7 Unpacking mesa-vulkan-drivers:amd64 (22.3.6-1+deb12u1) ...
#7 459.2 Selecting previously unselected package os-prober.
#7 459.2 Preparing to unpack .../525-os-prober_1.81_amd64.deb ...
#7 459.2 Unpacking os-prober (1.81) ...
#7 459.3 Selecting previously unselected package ovmf.
#7 459.3 Preparing to unpack .../526-ovmf_2022.11-6_all.deb ...
#7 459.3 Unpacking ovmf (2022.11-6) ...
#7 459.4 Selecting previously unselected package pocketsphinx-en-us.
#7 459.4 Preparing to unpack .../527-pocketsphinx-en-us_0.8+5prealpha+1-15_all.deb ...
#7 459.4 Unpacking pocketsphinx-en-us (0.8+5prealpha+1-15) ...
#7 460.5 Selecting previously unselected package publicsuffix.
#7 460.5 Preparing to unpack .../528-publicsuffix_20230209.2326-1_all.deb ...
#7 460.5 Unpacking publicsuffix (20230209.2326-1) ...
#7 460.5 Selecting previously unselected package qemu-block-extra.
#7 460.5 Preparing to unpack .../529-qemu-block-extra_1%3a7.2+dfsg-7+deb12u3_amd64.deb ...
#7 460.6 Unpacking qemu-block-extra (1:7.2+dfsg-7+deb12u3) ...
#7 460.6 Selecting previously unselected package qemu-system-gui.
#7 460.6 Preparing to unpack .../530-qemu-system-gui_1%3a7.2+dfsg-7+deb12u3_amd64.deb ...
#7 460.6 Unpacking qemu-system-gui (1:7.2+dfsg-7+deb12u3) ...
#7 460.8 Selecting previously unselected package rpm-common.
#7 460.8 Preparing to unpack .../531-rpm-common_4.18.0+dfsg-1+b1_amd64.deb ...
#7 460.8 Unpacking rpm-common (4.18.0+dfsg-1+b1) ...
#7 460.9 Selecting previously unselected package syslinux-common.
#7 460.9 Preparing to unpack .../532-syslinux-common_3%3a6.04~git20190206.bf6db5b4+dfsg1-3_all.deb ...
#7 460.9 Unpacking syslinux-common (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
#7 461.0 Selecting previously unselected package thin-provisioning-tools.
#7 461.0 Preparing to unpack .../533-thin-provisioning-tools_0.9.0-2_amd64.deb ...
#7 461.0 Unpacking thin-provisioning-tools (0.9.0-2) ...
#7 461.1 Selecting previously unselected package va-driver-all:amd64.
#7 461.1 Preparing to unpack .../534-va-driver-all_2.17.0-1_amd64.deb ...
#7 461.1 Unpacking va-driver-all:amd64 (2.17.0-1) ...
#7 461.2 Selecting previously unselected package vdpau-driver-all:amd64.
#7 461.2 Preparing to unpack .../535-vdpau-driver-all_1.5-2_amd64.deb ...
#7 461.2 Unpacking vdpau-driver-all:amd64 (1.5-2) ...
#7 461.2 Selecting previously unselected package virt-p2v.
#7 461.2 Preparing to unpack .../536-virt-p2v_1.42.3-1_amd64.deb ...
#7 461.3 Unpacking virt-p2v (1.42.3-1) ...
#7 461.3 Selecting previously unselected package xauth.
#7 461.3 Preparing to unpack .../537-xauth_1%3a1.1.2-1_amd64.deb ...
#7 461.3 Unpacking xauth (1:1.1.2-1) ...
#7 461.4 Selecting previously unselected package xdg-user-dirs.
#7 461.4 Preparing to unpack .../538-xdg-user-dirs_0.18-1_amd64.deb ...
#7 461.4 Unpacking xdg-user-dirs (0.18-1) ...
#7 461.5 Setting up libgme0:amd64 (0.6.3-6) ...
#7 461.5 Setting up libconfig9:amd64 (1.5-0.4) ...
#7 461.5 Setting up libksba8:amd64 (1.6.3-2) ...
#7 461.6 Setting up media-types (10.0.0) ...
#7 461.6 Setting up cpio (2.13+dfsg-7.1) ...
#7 461.6 update-alternatives: using /bin/mt-gnu to provide /bin/mt (mt) in auto mode
#7 461.6 update-alternatives: warning: skip creation of /usr/share/man/man1/mt.1.gz because associated file /usr/share/man/man1/mt-gnu.1.gz (of link group mt) doesn't exist
#7 461.6 Setting up libgraphite2-3:amd64 (1.3.14-1) ...
#7 461.7 Setting up liblcms2-2:amd64 (2.14-2) ...
#7 461.7 Setting up libpixman-1-0:amd64 (0.42.2-1) ...
#7 461.7 Setting up libudfread0:amd64 (1.1.2-1) ...
#7 461.8 Setting up libcdparanoia0:amd64 (3.10.2+debian-14) ...
#7 461.8 Setting up libwayland-server0:amd64 (1.21.0-1) ...
#7 461.8 Setting up libaom3:amd64 (3.6.0-1) ...
#7 461.8 Setting up zerofree (1.1.1-1) ...
#7 461.9 Setting up libpciaccess0:amd64 (0.17-2) ...
#7 461.9 Setting up librabbitmq4:amd64 (0.11.0-1+b1) ...
#7 461.9 Setting up systemd-sysv (252.19-1~deb12u1) ...
#7 462.0 Setting up libxau6:amd64 (1:1.0.9-1) ...
#7 462.0 Setting up libraw1394-11:amd64 (2.1.2-2) ...
#7 462.0 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#7 462.0 Setting up libproxy1v5:amd64 (0.4.18-1.2) ...
#7 462.1 Setting up pci.ids (0.0~2023.04.11-1) ...
#7 462.1 Setting up libpsl5:amd64 (0.21.2-1) ...
#7 462.1 Setting up libtag1v5-vanilla:amd64 (1.13-2) ...
#7 462.1 Setting up libcodec2-1.0:amd64 (1.0.5-1) ...
#7 462.2 Setting up libsodium23:amd64 (1.0.18-1) ...
#7 462.2 Setting up libgpm2:amd64 (1.20.7-10+b1) ...
#7 462.2 Setting up libicu72:amd64 (72.1-3) ...
#7 462.3 Setting up linux-base (4.9) ...
#7 462.4 Setting up libmpg123-0:amd64 (1.31.2-1) ...
#7 462.4 Setting up libogg0:amd64 (1.3.5-3) ...
#7 462.4 Setting up reiserfsprogs (1:3.6.27-4) ...
#7 462.4 Setting up liblerc4:amd64 (4.0.0+ds-2) ...
#7 462.5 Setting up liblockfile-bin (1.17-1+b1) ...
#7 462.5 Setting up libspeex1:amd64 (1.2.1-2) ...
#7 462.5 Setting up fonts-noto-mono (20201225-1) ...
#7 462.6 Setting up libshine3:amd64 (3.1.1-2) ...
#7 462.6 Setting up bsdextrautils (2.38.1-5+b1) ...
#7 462.6 Setting up libdevmapper-event1.02.1:amd64 (2:1.02.185-2) ...
#7 462.7 Setting up wget (1.21.3-1+b2) ...
#7 462.7 Setting up hicolor-icon-theme (0.17-2) ...
#7 462.7 Setting up libx264-164:amd64 (2:0.164.3095+gitbaee400-3) ...
#7 462.8 Setting up libtwolame0:amd64 (0.4.0-2) ...
#7 462.8 Setting up libvte-2.91-common (0.70.6-2~deb12u1) ...
#7 462.8 Setting up libdatrie1:amd64 (0.2.13-2+b1) ...
#7 462.9 Setting up firmware-linux-free (20200122-1) ...
#7 462.9 Setting up exfatprogs (1.2.0-1+deb12u1) ...
#7 462.9 Setting up xdg-user-dirs (0.18-1) ...
#7 463.0 Setting up libmagic-mgc (1:5.44-3) ...
#7 463.0 Setting up libgsm1:amd64 (1.0.22-1) ...
#7 463.0 Setting up libvisual-0.4-0:amd64 (0.4.0-19) ...
#7 463.1 Setting up gawk (1:5.2.1-2) ...
#7 463.1 Setting up mtools (4.0.33-1+really4.0.32-1) ...
#7 463.1 Setting up augeas-lenses (1.14.0-1) ...
#7 463.2 Setting up psmisc (23.6-1) ...
#7 463.2 Setting up attr (1:2.5.1-4) ...
#7 463.2 Setting up libvhdi1:amd64 (20210425-1+b2) ...
#7 463.3 Setting up libglib2.0-0:amd64 (2.74.6-2) ...
#7 463.3 Setting up libboost-iostreams1.74.0:amd64 (1.74.0+ds1-21) ...
#7 463.3 Setting up libglvnd0:amd64 (1.6.0-1) ...
#7 463.3 Setting up f2fs-tools (1.15.0-1) ...
#7 463.4 Setting up libinih1:amd64 (55-1) ...
#7 463.4 Setting up libtirpc-common (1.3.3+ds-1) ...
#7 463.4 Setting up libpgm-5.3-0:amd64 (5.3.128~dfsg-2) ...
#7 463.5 Setting up libijs-0.35:amd64 (0.35-15) ...
#7 463.5 Setting up libcbor0.8:amd64 (0.8.0-2+b1) ...
#7 463.5 Setting up libgs-common (10.0.0~dfsg-11+deb12u3) ...
#7 463.5 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#7 463.6 Setting up libsqlite3-0:amd64 (3.40.1-2) ...
#7 463.6 Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#7 463.6 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1) ...
#7 463.7 Setting up dosfstools (4.2-1) ...
#7 463.7 Setting up libnorm1:amd64 (1.5.9+dfsg-2) ...
#7 463.7 Setting up libmysofa1:amd64 (1.3.1~dfsg0-1) ...
#7 463.7 Setting up binutils-common:amd64 (2.40-2) ...
#7 463.8 Setting up libyajl2:amd64 (2.1.0-3+deb12u2) ...
#7 463.8 Setting up x11-common (1:7.7+23) ...
#7 464.0 invoke-rc.d: could not determine current runlevel
#7 464.0 invoke-rc.d: policy-rc.d denied execution of restart.
#7 464.0 Setting up libsensors-config (1:3.6.0-7.1) ...
#7 464.1 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u1) ...
#7 464.1 Setting up libmagic1:amd64 (1:5.44-3) ...
#7 464.2 Setting up libnetpbm11:amd64 (2:11.01.00-2) ...
#7 464.2 Setting up libdeflate0:amd64 (1.14-1) ...
#7 464.2 Setting up less (590-2) ...
#7 464.3 Setting up perl-openssl-defaults:amd64 (7+b1) ...
#7 464.3 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#7 464.3 Setting up gettext-base (0.21-12) ...
#7 464.3 Setting up syslinux-common (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
#7 464.4 Setting up libnss-systemd:amd64 (252.19-1~deb12u1) ...
#7 464.4 Setting up libexecs0:amd64 (1.3-2) ...
#7 464.4 Setting up xkb-data (2.35.1-1) ...
#7 464.5 Setting up liblzo2-2:amd64 (2.10-2) ...
#7 464.5 Setting up libnpth0:amd64 (1.6-3) ...
#7 464.5 Setting up libhwy1:amd64 (1.0.3-3+deb12u1) ...
#7 464.6 Setting up krb5-locales (1.20.1-2+deb12u1) ...
#7 464.6 Setting up libntfs-3g89:amd64 (1:2022.10.3-1+b1) ...
#7 464.6 Setting up file (1:5.44-3) ...
#7 464.6 Setting up libigdgmm12:amd64 (22.3.3+ds1-1) ...
#7 464.7 Setting up libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#7 464.7 Setting up libnfs13:amd64 (4.0.0-1) ...
#7 464.7 Setting up kmod (30+20221128-1) ...
#7 464.8 Setting up libassuan0:amd64 (2.5.5-5) ...
#7 464.8 Setting up libgomp1:amd64 (12.2.0-14) ...
#7 464.8 Setting up libfuse2:amd64 (2.9.9-6+b1) ...
#7 464.9 Setting up libatm1:amd64 (1:2.5.1-4+b2) ...
#7 464.9 Setting up libcjson1:amd64 (1.7.15-1) ...
#7 464.9 Setting up libfdt1:amd64 (1.6.1-4+b1) ...
#7 464.9 Setting up libxvidcore4:amd64 (2:1.3.7-1) ...
#7 465.0 Setting up libusbredirparser1:amd64 (0.13.0-2) ...
#7 465.0 Setting up bzip2 (1.0.8-5+b1) ...
#7 465.0 Setting up libldap-common (2.5.13+dfsg-5) ...
#7 465.1 Setting up libunwind8:amd64 (1.6.2-3) ...
#7 465.1 Setting up syslinux (3:6.04~git20190206.bf6db5b4+dfsg1-3+b1) ...
#7 465.1 Setting up libjbig0:amd64 (2.1-6.1) ...
#7 465.2 Setting up librav1e0:amd64 (0.5.1-6) ...
#7 465.2 Setting up libcolord2:amd64 (1.4.6-2.2) ...
#7 465.2 Setting up ntfs-3g (1:2022.10.3-1+b1) ...
#7 465.2 Setting up libjansson4:amd64 (2.14-2) ...
#7 465.3 Setting up libsnappy1v5:amd64 (1.1.9-3) ...
#7 465.3 Setting up poppler-data (0.4.12-1) ...
#7 465.4 Setting up acl (2.3.1-3) ...
#7 465.4 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u1) ...
#7 465.4 Setting up ovmf (2022.11-6) ...
#7 465.5 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 465.5 Setting up libcap2-bin (1:2.66-4) ...
#7 465.5 Setting up libdconf1:amd64 (0.40.0-4) ...
#7 465.5 Setting up libglusterfs0:amd64 (10.3-5) ...
#7 465.6 Setting up libasound2-data (1.2.8-1) ...
#7 465.6 Setting up apparmor (3.0.8-3) ...
#7 467.3 Created symlink /etc/systemd/system/sysinit.target.wants/apparmor.service → /lib/systemd/system/apparmor.service.
#7 467.3 Setting up busybox (1:1.35.0-4+b3) ...
#7 467.4 Setting up libklibc:amd64 (2.0.12-1) ...
#7 467.4 Setting up libfontenc1:amd64 (1:1.1.4-1) ...
#7 467.4 Setting up perl-modules-5.36 (5.36.0-7+deb12u1) ...
#7 467.4 Setting up libz3-4:amd64 (4.8.12-3.1) ...
#7 467.5 Setting up libblas3:amd64 (3.11.0-2) ...
#7 467.5 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 467.5 Setting up libglib2.0-data (2.74.6-2) ...
#7 467.5 Setting up libflac12:amd64 (1.4.2+ds-2) ...
#7 467.6 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#7 467.6 Setting up libslang2:amd64 (2.3.3-3) ...
#7 467.6 Setting up libva2:amd64 (2.17.0-1) ...
#7 467.6 Setting up libmbedcrypto7:amd64 (2.28.3-1) ...
#7 467.7 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#7 467.7 Setting up libvirt-l10n (9.0.0-4) ...
#7 467.7 Setting up libepoxy0:amd64 (1.5.10-1) ...
#7 467.7 Setting up libnspr4:amd64 (2:4.35-1) ...
#7 467.8 Setting up gnupg-l10n (2.2.40-1.1) ...
#7 467.8 Setting up libjbig2dec0:amd64 (0.19-3) ...
#7 467.8 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 467.9 Setting up libavahi-common-data:amd64 (0.8-10) ...
#7 467.9 Setting up libncurses6:amd64 (6.4-4) ...
#7 467.9 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#7 467.9 Setting up xz-utils (5.4.1-0.2) ...
#7 468.0 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 468.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 468.0 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 468.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 468.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 468.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
